 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   -0.37506626
   -0.37505701
   -0.37503300
   -0.37497653
   -0.37495920
   -0.37492567
   -0.37492306
   -0.37491149
   -0.37442262
   -0.37440849
   -0.37437059
   -0.37208271
   -0.37206552
   -0.37205075
   -0.37204641
   -0.37204286
   -0.37089356
   -0.37088199
   -0.37087227
   -0.37085268
   -0.37027544
   -0.37027030
   -0.37026614
   -0.37025739
   -0.36985647
   -0.36984703
   -0.36984388
   -0.36983477
   -0.36983204
   -0.36964869
   -0.36964173
   -0.36962977
   -0.36806407
   -0.36804989
   -0.36804152
   -0.36797906
   -0.36797512
   -0.36796490
   -0.36746956
   -0.36746168
   -0.36744053
   -0.36742427
   -0.36742105
   -0.36733319
   -0.36733213
   -0.36731617
   -0.36730074
   -0.36599328
   -0.36595581
   -0.36593713
   -0.36517204
   -0.36515724
   -0.36514777
   -0.36514218
   -0.36479181
   -0.36478940
   -0.36476567
   -0.36474515
   -0.36471040
   -0.36458252
   -0.36457196
   -0.36456772
   -0.36431683
   -0.36429920
   -0.36428942
   -0.36426966
   -0.36425386
   -0.36406467
   -0.36404091
   -0.36398035
   -0.36296917
   -0.36290665
   -0.36290148
   -0.36228883
   -0.36228247
   -0.36227028
   -0.36226701
   -0.36017515
   -0.36015952
   -0.36015661
   -0.36014616
   -0.35853234
   -0.35852430
   -0.35849928
   -0.35847397
   -0.35818607
   -0.35817965
   -0.35816051
   -0.35815160
   -0.35813610
   -0.35803626
   -0.35802399
   -0.35801277
   -0.35684744
   -0.35683451
   -0.35683128
   -0.35682750
   -0.35682273
   -0.35661574
   -0.35660243
   -0.35659339
   -0.35617546
   -0.35617420
   -0.35616660
   -0.35615868
   -0.35549708
   -0.35545666
   -0.35544510
   -0.35543674
   -0.35542748
   -0.35515894
   -0.35514342
   -0.35513165
   -0.35399494
   -0.35397693
   -0.35397417
   -0.35395748
   -0.35395419
   -0.35384625
   -0.35316713
   -0.35315673
   -0.35314852
   -0.35237745
   -0.35235875
   -0.35233844
   -0.35233007
   -0.35158456
   -0.35156256
   -0.35155809
   -0.35026983
   -0.35026440
   -0.35025625
   -0.35025118
   -0.35024387
   -0.34961634
   -0.34957181
   -0.34956057
   -0.34953080
   -0.34804451
   -0.34803027
   -0.34802836
   -0.34802246
   -0.34761628
   -0.34760628
   -0.34758207
   -0.34756342
   -0.34755747
   -0.34755009
   -0.34750796
   -0.34749041
   -0.34706757
   -0.34704737
   -0.34701665
   -0.34698372
   -0.34697259
   -0.34647387
   -0.34644999
   -0.34644766
   -0.34514464
   -0.34320690
   -0.34319542
   -0.34318722
   -0.34297097
   -0.34296631
   -0.34295329
   -0.34294528
   -0.34293678
   -0.34287271
   -0.34268534
   -0.34267383
   -0.34267080
   -0.34265961
   -0.34264843
   -0.34178549
   -0.34178002
   -0.34177660
   -0.34021744
   -0.34020081
   -0.34018896
   -0.33920327
   -0.33919336
   -0.33917325
   -0.33916457
   -0.33915274
   -0.33881029
   -0.33880488
   -0.33879541
   -0.33755740
   -0.33755514
   -0.33754511
   -0.33644902
   -0.33642456
   -0.33641213
   -0.33639625
   -0.33639122
   -0.33637876
   -0.33635739
   -0.33524336
   -0.33522120
   -0.33521215
   -0.33519922
   -0.33517893
   -0.33477532
   -0.33475762
   -0.33475170
   -0.33368107
   -0.33365470
   -0.33364631
   -0.33293035
   -0.33292198
   -0.33292074
   -0.33291461
   -0.33290874
   -0.33286695
   -0.33285220
   -0.33284713
   -0.33282870
   -0.33137531
   -0.33134690
   -0.33129406
   -0.32832792
   -0.32831872
   -0.32831013
   -0.32807571
   -0.32793668
   -0.32793597
   -0.32792058
   -0.32791652
   -0.32791112
   -0.32771914
   -0.32770966
   -0.32769673
   -0.32769147
   -0.32722945
   -0.32722432
   -0.32721554
   -0.32721388
   -0.32681963
   -0.32681410
   -0.32680252
   -0.32679262
   -0.32468075
   -0.32466422
   -0.32465033
   -0.32463974
   -0.32463514
   -0.32387698
   -0.32386179
   -0.32383533
   -0.32381138
   -0.32378576
   -0.32357551
   -0.32356039
   -0.32350529
   -0.32196439
   -0.32003140
   -0.32002163
   -0.32001287
   -0.31949068
   -0.31942783
   -0.31942450
   -0.31892423
   -0.31891620
   -0.31888654
   -0.31888389
   -0.31886473
   -0.31858993
   -0.31858441
   -0.31857498
   -0.31855623
   -0.31850140
   -0.31847257
   -0.31842473
   -0.31801823
   -0.31797860
   -0.31797447
   -0.31796780
   -0.31768897
   -0.31768006
   -0.31766222
   -0.31763859
   -0.31762634
   -0.31505316
   -0.31504640
   -0.31504347
   -0.31502104
   -0.31300958
   -0.31300409
   -0.31299596
   -0.31297887
   -0.31297120
   -0.31296634
   -0.31235653
   -0.31234738
   -0.31234556
   -0.31234090
   -0.31233918
   -0.31121285
   -0.31120843
   -0.31120382
   -0.31120094
   -0.30906670
   -0.30906187
   -0.30904308
   -0.30902963
   -0.30900810
   -0.30762301
   -0.30761404
   -0.30758399
   -0.30757591
   -0.30754606
   -0.30560619
   -0.30560215
   -0.30559889
   -0.30437265
   -0.30434032
   -0.30433555
   -0.30430149
   -0.30408550
   -0.30402926
   -0.30401227
   -0.30369806
   -0.30369344
   -0.30368796
   -0.30255543
   -0.30254388
   -0.30253954
   -0.30252938
   -0.30252468
   -0.30206579
   -0.30204893
   -0.30203897
   -0.30203507
   -0.30051687
   -0.30050468
   -0.30048445
   -0.30047798
   -0.30046109
   -0.30001365
   -0.29998626
   -0.29996838
   -0.29895451
   -0.29893892
   -0.29892046
   -0.29889328
   -0.29725990
   -0.29725007
   -0.29724150
   -0.29630638
   -0.29630031
   -0.29629610
   -0.29628198
   -0.29584339
   -0.29583317
   -0.29582618
   -0.29582306
   -0.29582137
   -0.29511456
   -0.29510915
   -0.29510819
   -0.29208887
   -0.29206287
   -0.29206180
   -0.29204113
   -0.29202518
   -0.29125419
   -0.29123189
   -0.29123018
   -0.29122677
   -0.29121879
   -0.28972851
   -0.28970930
   -0.28965926
   -0.28912379
   -0.28911988
   -0.28910437
   -0.28870162
   -0.28867956
   -0.28864726
   -0.28859110
   -0.28856924
   -0.28663056
   -0.28542198
   -0.28541475
   -0.28540869
   -0.28539968
   -0.28418635
   -0.28416917
   -0.28414829
   -0.28413169
   -0.28411136
   -0.28401013
   -0.28395090
   -0.28393066
   -0.28388783
   -0.28387924
   -0.28387257
   -0.28386455
   -0.28384907
   -0.28361865
   -0.28355079
   -0.28354463
   -0.28352412
   -0.28045099
   -0.28044153
   -0.28043709
   -0.27996812
   -0.27995982
   -0.27995437
   -0.27994957
   -0.27949262
   -0.27946115
   -0.27945017
   -0.27939622
   -0.27807379
   -0.27806327
   -0.27805748
   -0.27805302
   -0.27805040
   -0.27632236
   -0.27631141
   -0.27629937
   -0.27629718
   -0.27532243
   -0.27530175
   -0.27524496
   -0.27446093
   -0.27445242
   -0.27444746
   -0.27443892
   -0.27443327
   -0.27376328
   -0.27375242
   -0.27370538
   -0.27131063
   -0.27130839
   -0.27129449
   -0.26886993
   -0.26886260
   -0.26885301
   -0.26870390
   -0.26869569
   -0.26866331
   -0.26861702
   -0.26860399
   -0.26792873
   -0.26687352
   -0.26687035
   -0.26686163
   -0.26685516
   -0.26503286
   -0.26502242
   -0.26501708
   -0.26459575
   -0.26452853
   -0.26451521
   -0.26314110
   -0.26311799
   -0.26307089
   -0.26306260
   -0.26266228
   -0.26264228
   -0.26261927
   -0.26258469
   -0.26179056
   -0.26178481
   -0.26177555
   -0.26177185
   -0.26176557
   -0.26123388
   -0.26122775
   -0.26121378
   -0.26121156
   -0.26120644
   -0.26091230
   -0.26089431
   -0.26089274
   -0.26088796
   -0.26045604
   -0.26045379
   -0.26044936
   -0.26042353
   -0.26041824
   -0.26040833
   -0.25841958
   -0.25840513
   -0.25829375
   -0.25826082
   -0.25825312
   -0.25816042
   -0.25814108
   -0.25811052
   -0.25800145
   -0.25798314
   -0.25687144
   -0.25687093
   -0.25686732
   -0.25686184
   -0.25686100
   -0.25674155
   -0.25673319
   -0.25672848
   -0.25477308
   -0.25476364
   -0.25475995
   -0.25319527
   -0.25319240
   -0.25318274
   -0.25130757
   -0.25130418
   -0.25129814
   -0.25129723
   -0.25110944
   -0.25110832
   -0.25110540
   -0.25109799
   -0.25109423
   -0.24908217
   -0.24889460
   -0.24889402
   -0.24888320
   -0.24403662
   -0.24403537
   -0.24402998
   -0.24402475
   -0.24340256
   -0.24340034
   -0.24339613
   -0.24339127
   -0.24338732
   -0.23877884
   -0.23877233
   -0.23876843
   -0.23876394
   -0.23875465
   -0.23742182
   -0.23741264
   -0.23741087
   -0.23433856
   -0.23432507
   -0.23431116
   -0.23429827
   -0.23424473
   -0.23424004
   -0.23422364
   -0.22953395
   -0.22952842
   -0.22952324
   -0.22952140
   -0.22868578
   -0.22867480
   -0.22867327
   -0.22865774
   -0.22865116
   -0.22653607
   -0.22652139
   -0.22651496
   -0.22192672
   -0.22192343
   -0.22192019
   -0.21857248
   -0.21856186
   -0.21855262
   -0.21855120
   -0.21854538
   -0.21720875
   -0.21720281
   -0.21719978
   -0.20037529
   -0.20036622
   -0.20035143
   -0.20034097
   -0.19975881
   -0.19975310
   -0.19974630
   -0.19974122
   -0.19297544
   -0.19297254
   -0.19296634
   -0.19296158
   -0.19294806
   -0.19156742
   -0.19155655
   -0.19154820
   -0.19154183
   -0.19153560
   -0.16080915
   -0.16080007
   -0.16078547
   -0.15894936
   -0.15893821
   -0.15893376
   -0.13255489
   -0.13254342
   -0.13253962
   -0.13253450
   -0.13252497
   -0.12931855
   -0.12930848
   -0.12930310
   -0.12930012
   -0.12929138
   -0.11981067
   -0.11980609
   -0.11978801
   -0.11978465
   -0.11569538
   -0.11568442
   -0.11568177
   -0.10713295
   -0.10712356
   -0.10711463
   -0.10652838
   -0.10651153
   -0.10650429
   -0.10649677
   -0.09767574
   -0.09767151
   -0.09765546
   -0.09764673
   -0.09764008
   -0.09597591
   -0.09596211
   -0.09595649
   -0.09595080
   -0.09594060
   -0.09490069
   -0.09489589
   -0.09487924
   -0.09485520
   -0.08635253
   -0.08634883
   -0.08631379
   -0.08608557
   -0.08606433
   -0.08606007
   -0.08604848
   -0.08603833
   -0.08358436
   -0.08357486
   -0.08357002
   -0.08072643
   -0.08070659
   -0.08069568
   -0.07972836
   -0.07972301
   -0.07971127
   -0.07969601
   -0.07809343
   -0.07807376
   -0.07806029
   -0.07805541
   -0.07589717
   -0.07589011
   -0.07588168
   -0.07587726
   -0.07587276
   -0.07324442
   -0.07014628
   -0.06950321
   -0.06947974
   -0.06945799
   -0.06942989
   -0.06941560
   -0.06940611
   -0.06938468
   -0.06917497
   -0.06916491
   -0.06914175
   -0.06913498
   -0.06912037
   -0.06856915
   -0.06854704
   -0.06853688
   -0.06850713
   -0.06849984
   -0.06655637
   -0.06655054
   -0.06654300
   -0.06649208
   -0.06647626
   -0.06645457
   -0.06184821
   -0.06182663
   -0.06181499
   -0.05922809
   -0.05921945
   -0.05920205
   -0.05919931
   -0.05918176
   -0.05760458
   -0.05760215
   -0.05758059
   -0.05757802
   -0.05469934
   -0.05467890
   -0.05466758
   -0.05466305
   -0.05465930
   -0.05460222
   -0.05459551
   -0.05458762
   -0.05458085
   -0.05457802
   -0.05456830
   -0.05039147
   -0.05036860
   -0.05035099
   -0.04766757
   -0.04765902
   -0.04765229
   -0.04695986
   -0.04694361
   -0.04693806
   -0.04691029
   -0.03867944
   -0.03867608
   -0.03866219
   -0.03808205
   -0.03806707
   -0.03805842
   -0.03805702
   -0.03748760
   -0.03744960
   -0.03742908
   -0.03612742
   -0.03612038
   -0.03611263
   -0.03610471
   -0.03609195
   -0.02993570
   -0.02991628
   -0.02988749
   -0.02565719
   -0.02565629
   -0.02563494
   -0.02562592
   -0.02561187
   -0.02218600
   -0.02218007
   -0.02217005
   -0.02216143
   -0.01770207
   -0.01769357
   -0.01766949
   -0.01743687
   -0.01741316
   -0.01740358
   -0.01739251
   -0.01738016
   -0.01519005
   -0.01517802
   -0.01515898
   -0.01513730
   -0.00843807
   -0.00841190
   -0.00840463
   -0.00839632
   -0.00839378
   -0.00838300
   -0.00837096
   -0.00836668
   -0.00835594
   -0.00834012
    0.00194706
    0.00195203
    0.00197126
    0.00370962
    0.00372582
    0.00373549
    0.00373971
    0.00375534
    0.00473407
    0.00474050
    0.00476394
    0.00477794
    0.00614774
    0.00616880
    0.00619817
    0.00903922
    0.00907146
    0.00908627
    0.00909297
    0.01175808
    0.01176938
    0.01177758
    0.02227886
    0.02230201
    0.02231221
    0.02231855
    0.02434487
    0.02434753
    0.02436864
    0.02771236
    0.02773083
    0.02773755
    0.02775111
    0.02775694
    0.02829203
    0.02829375
    0.02829536
    0.02831829
    0.02832776
    0.03145368
    0.03146438
    0.03148320
    0.03208059
    0.04505251
    0.04505786
    0.04508984
    0.04510817
    0.04698457
    0.04700809
    0.04702217
    0.04938092
    0.04938498
    0.04940313
    0.04940662
    0.04941368
    0.05086675
    0.05088037
    0.05089649
    0.05701672
    0.05702660
    0.05704093
    0.05706917
    0.06052503
    0.06055859
    0.06056723
    0.06384084
    0.06385986
    0.06387732
    0.06388958
    0.06390504
    0.06510832
    0.07378488
    0.07379076
    0.07379742
    0.07380870
    0.07382637
    0.07565016
    0.07566731
    0.07568460
    0.07634095
    0.07635988
    0.07637088
    0.07638213
    0.09304610
    0.09305699
    0.09307127
    0.09327381
    0.09328635
    0.09331585
    0.09347459
    0.09349637
    0.09351463
    0.09353272
    0.09353620
    0.09545278
    0.09546651
    0.09547737
    0.09577452
    0.09577867
    0.09579157
    0.09581719
    0.11487519
    0.11488168
    0.11489710
    0.11490339
    0.11492830
    0.11888090
    0.11888802
    0.11894215
    0.11894745
    0.11896760
    0.12316031
    0.12317241
    0.12319132
    0.12320023
    0.12425484
    0.12426684
    0.12427953
    0.12428346
    0.12430672
    0.13253847
    0.13255407
    0.13256727
    0.13258265
    0.13364341
    0.13367163
    0.13367348
    0.14018097
    0.14019992
    0.14020209
    0.14797957
    0.14798719
    0.14799564
    0.14801362
    0.14802834
    0.14879693
    0.15648253
    0.15649299
    0.15652872
    0.16679453
    0.16681612
    0.16686296
    0.16778002
    0.16779524
    0.16784357
    0.16785828
    0.16885045
    0.16886351
    0.16888054
    0.17211380
    0.17213167
    0.17214738
    0.17215333
    0.17215702
    0.17220988
    0.17222737
    0.17224397
    0.17226019
    0.22144865
    0.22156679
    0.22161225
    0.22162019
    0.22167572
    0.22184840
    0.22187859
    0.22198184
    0.22207235
    0.22210868
    0.22220855
    0.22221926
    0.22224055
    0.22333951
    0.22335815
    0.22339806
    0.22346972
    0.22575662
    0.22581412
    0.22586069
    0.22591748
    0.22607062
    0.22611229
    0.22619337
    0.35822392
    0.35828913
    0.35871278
    0.36025201
    0.36064079
    0.36073209
    0.36707551
    0.36717640
    0.36729242
    0.36749152
    0.36762741
    0.37231414
    0.37247734
    0.37269677
    0.37277286
    0.37285826
    0.37701285
    0.37731665
    0.37735584
    0.38138952
    0.38147411
    0.38156844
    0.38164277
    0.38168055
    0.38175729
    0.38193777
    0.38823577
    0.38825780
    0.38828147
    0.38837566
    0.39962655
    0.39969924
    0.39977705
    0.40000544
    0.40007012
    0.40527625
    0.40541073
    0.40562354
    0.41127179
    0.41139902
    0.41148081
    0.41152147
    0.41158438
    0.41165022
